name,description,master,kind,unit,address,readable,writable,type,rawMin,rawMax,scaleUnit,scaleFunction,scaleMin,scaleMax,noise,archive,valueMap
,PG: Pompy głębinowe,,,,,,,,,,,,,,,,
inputPumps.nextAfterTimeInMin,PG: Czas do uruchomienia następnej pompy,-,setting,-,-,0,1,uint16,-,-,s,-,-,-,-,all,-
,PG1: Pompa głębinowa 1,,,,,,,,,,,,,,,,
inputPumps.1.switch,PG1: Przełącznik (auto/0-ręka),techPlc,input,1,X32,1,0,bool,-,-,-,-,-,-,-,all,-
inputPumps.1.state,PG1: Stan (aktywny/nieaktywny),-,setting,-,-,0,1,bool,-,-,-,-,-,-,-,all,-
inputPumps.1.mode,PG1: Tryb (auto/manual),-,setting,-,-,0,1,bool,-,-,-,-,-,-,-,all,-
inputPumps.1.depth,PG1: Głębokość pompy,-,setting,-,-,0,1,float,0,255,m,-,-,-,-,all,-
inputPumps.1.depth.sensor,PG1: Głębokość czujnika,-,setting,-,-,0,1,float,0,255,m,-,-,-,-,all,-
inputPumps.1.depth.offset,PG1: Offset do studni,-,setting,-,-,0,1,float,0,255,m,-,-,-,-,all,-
inputPumps.1.lastUseTime,PG1: Czas ostatniego wyłączenia,-,setting,-,-,0,1,time,-,-,-,-,-,-,-,all,-
inputPumps.1.control,PG1: Załączenie,techPlc,output,1,Y24,1,1,bool,-,-,-,-,-,-,-,all,-
inputPumps.1.status,PG1: Potwierdzenie załączenia,techPlc,input,1,X33,1,0,bool,-,-,-,-,-,-,-,all,-
inputPumps.1.failure,PG1: Awaria,techPlc,input,1,X34,1,0,bool,-,-,-,flip,-,-,-,all,-
inputPumps.1.current,PG1: Prąd falownika,vfd,register,1,16139,1,0,int32,0,3000,A,div(100),0,30,0,avg,-
inputPumps.1.waterLevel,PG1: Poziom wody,techPlc,input register,1,D9903,1,0,int16,197,1024,m,"minMax;
sub(inputPumps.1.depth.offset,inputPumps.1.depth.sensor);
round(2)",0,25,0,avg,-
inputPumps.1.dryRunWaterLevel,PG1: Poziom wody dla suchobieg,-,setting,-,-,0,1,float,0,100,m,-,-,-,0,all,-
inputPumps.1.dryRunLed,PG1: LED suchobieg,techPlc,output,1,Y25,1,1,bool,-,-,-,-,-,-,0,all,-
,PG2: Pompa głębinowa 2,,,,,,,,,,,,,,,,
inputPumps.2.switch,PG2: Przełącznik (auto/0-ręka),techPlc,input,1,X35,1,0,bool,-,-,-,-,-,-,-,all,-
